# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/imp/work/uart/test/playground/uart_rx/verilator -DCOCOTB_SIM=1 --top-module uart_rx --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/imp/work/uart/.conda/uart/lib/python3.13/site-packages/cocotb/libs -L/home/imp/work/uart/.conda/uart/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator /home/imp/work/uart/src/uart_rx.sv /home/imp/work/uart/src/sync.sv /home/imp/work/uart/src/uart_rx_mem.sv /home/imp/work/uart/.conda/uart/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       403   461201  1741419175   812651926  1739901634   739585600 "/home/imp/work/uart/src/sync.sv"
S      6862   432256  1752263262   610678411  1752263262   610678411 "/home/imp/work/uart/src/uart_rx.sv"
S       574   429911  1741419175   877651931  1739903565   821928300 "/home/imp/work/uart/src/uart_rx_mem.sv"
T      3202   455570  1754423491   652191368  1754423491   652191368 "/home/imp/work/uart/test/playground/uart_rx/verilator/Vtop.cpp"
T      3655   455566  1754423491   652191368  1754423491   652191368 "/home/imp/work/uart/test/playground/uart_rx/verilator/Vtop.h"
T      2313   455606  1754423491   652191368  1754423491   652191368 "/home/imp/work/uart/test/playground/uart_rx/verilator/Vtop.mk"
T       669   455564  1754423491   652191368  1754423491   652191368 "/home/imp/work/uart/test/playground/uart_rx/verilator/Vtop__Dpi.cpp"
T       520   455559  1754423491   652191368  1754423491   652191368 "/home/imp/work/uart/test/playground/uart_rx/verilator/Vtop__Dpi.h"
T     11137   455556  1754423491   652191368  1754423491   652191368 "/home/imp/work/uart/test/playground/uart_rx/verilator/Vtop__Syms.cpp"
T      1355   455558  1754423491   652191368  1754423491   652191368 "/home/imp/work/uart/test/playground/uart_rx/verilator/Vtop__Syms.h"
T      3699   455578  1754423491   652191368  1754423491   652191368 "/home/imp/work/uart/test/playground/uart_rx/verilator/Vtop___024root.h"
T      1604   455594  1754423491   652191368  1754423491   652191368 "/home/imp/work/uart/test/playground/uart_rx/verilator/Vtop___024root__DepSet_h84412442__0.cpp"
T      1566   455586  1754423491   652191368  1754423491   652191368 "/home/imp/work/uart/test/playground/uart_rx/verilator/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     16825   455598  1754423491   652191368  1754423491   652191368 "/home/imp/work/uart/test/playground/uart_rx/verilator/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      9502   455590  1754423491   652191368  1754423491   652191368 "/home/imp/work/uart/test/playground/uart_rx/verilator/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       881   455582  1754423491   652191368  1754423491   652191368 "/home/imp/work/uart/test/playground/uart_rx/verilator/Vtop___024root__Slow.cpp"
T       773   455574  1754423491   652191368  1754423491   652191368 "/home/imp/work/uart/test/playground/uart_rx/verilator/Vtop__pch.h"
T      1476   455610  1754423491   652191368  1754423491   652191368 "/home/imp/work/uart/test/playground/uart_rx/verilator/Vtop__ver.d"
T         0        0  1754423491   652191368  1754423491   652191368 "/home/imp/work/uart/test/playground/uart_rx/verilator/Vtop__verFiles.dat"
T      1770   455602  1754423491   652191368  1754423491   652191368 "/home/imp/work/uart/test/playground/uart_rx/verilator/Vtop_classes.mk"
S  16980608   513347  1747166428   516115676  1747166428   516115676 "/usr/local/bin/verilator_bin"
S      6525   513419  1747166428   808615676  1747166428   808615676 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   513401  1747166428   808615676  1747166428   808615676 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
