# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/imp/work/uart/test/playground/fifo/verilator -DCOCOTB_SIM=1 --top-module fifo --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/imp/work/uart/.conda/uart/lib/python3.13/site-packages/cocotb/libs -L/home/imp/work/uart/.conda/uart/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator /home/imp/work/uart/src/header.svh /home/imp/work/uart/src/fifo.sv /home/imp/work/uart/.conda/uart/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      7091   452489  1753462640   946731095  1753462640   946731095 "/home/imp/work/uart/src/fifo.sv"
S        22   452049  1751054272   822559386  1749067277   283805145 "/home/imp/work/uart/src/header.svh"
T      3124   453974  1754423388   772904132  1754423388   772904132 "/home/imp/work/uart/test/playground/fifo/verilator/Vtop.cpp"
T      3608   453967  1754423388   772904132  1754423388   772904132 "/home/imp/work/uart/test/playground/fifo/verilator/Vtop.h"
T      2313   453999  1754423388   776932210  1754423388   776932210 "/home/imp/work/uart/test/playground/fifo/verilator/Vtop.mk"
T       669   453962  1754423388   772904132  1754423388   772904132 "/home/imp/work/uart/test/playground/fifo/verilator/Vtop__Dpi.cpp"
T       520   452359  1754423388   772904132  1754423388   772904132 "/home/imp/work/uart/test/playground/fifo/verilator/Vtop__Dpi.h"
T      4297   452332  1754423388   772904132  1754423388   772904132 "/home/imp/work/uart/test/playground/fifo/verilator/Vtop__Syms.cpp"
T      1109   452358  1754423388   772904132  1754423388   772904132 "/home/imp/work/uart/test/playground/fifo/verilator/Vtop__Syms.h"
T      1926   453978  1754423388   772904132  1754423388   772904132 "/home/imp/work/uart/test/playground/fifo/verilator/Vtop___024root.h"
T      1835   453988  1754423388   776932210  1754423388   776932210 "/home/imp/work/uart/test/playground/fifo/verilator/Vtop___024root__DepSet_h84412442__0.cpp"
T      1531   453982  1754423388   772904132  1754423388   772904132 "/home/imp/work/uart/test/playground/fifo/verilator/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     12022   453991  1754423388   776932210  1754423388   776932210 "/home/imp/work/uart/test/playground/fifo/verilator/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7720   453984  1754423388   776932210  1754423388   776932210 "/home/imp/work/uart/test/playground/fifo/verilator/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       855   453980  1754423388   772904132  1754423388   772904132 "/home/imp/work/uart/test/playground/fifo/verilator/Vtop___024root__Slow.cpp"
T       773   453976  1754423388   772904132  1754423388   772904132 "/home/imp/work/uart/test/playground/fifo/verilator/Vtop__pch.h"
T      1389   454022  1754423388   776932210  1754423388   776932210 "/home/imp/work/uart/test/playground/fifo/verilator/Vtop__ver.d"
T         0        0  1754423388   776932210  1754423388   776932210 "/home/imp/work/uart/test/playground/fifo/verilator/Vtop__verFiles.dat"
T      1770   453994  1754423388   776932210  1754423388   776932210 "/home/imp/work/uart/test/playground/fifo/verilator/Vtop_classes.mk"
S  16980608   513347  1747166428   516115676  1747166428   516115676 "/usr/local/bin/verilator_bin"
S      6525   513419  1747166428   808615676  1747166428   808615676 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   513401  1747166428   808615676  1747166428   808615676 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
