# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/imp/work/uart/test/build/fifo/verilator -DCOCOTB_SIM=1 --top-module fifo --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/imp/work/uart/.conda/uart/lib/python3.13/site-packages/cocotb/libs -L/home/imp/work/uart/.conda/uart/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator /home/imp/work/uart/src/fifo.sv /home/imp/work/uart/.conda/uart/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      9881   452489  1750972158   143400152  1750972158   143400152 "/home/imp/work/uart/src/fifo.sv"
T      3124    23273  1750972170      863122  1750972170      863122 "/home/imp/work/uart/test/build/fifo/verilator/Vtop.cpp"
T      3608    23272  1750972170      863122  1750972170      863122 "/home/imp/work/uart/test/build/fifo/verilator/Vtop.h"
T      2313    34707  1750972170      863122  1750972170      863122 "/home/imp/work/uart/test/build/fifo/verilator/Vtop.mk"
T       669    23179  1750972170      863122  1750972170      863122 "/home/imp/work/uart/test/build/fifo/verilator/Vtop__Dpi.cpp"
T       520    23175  1750972170      863122  1750972170      863122 "/home/imp/work/uart/test/build/fifo/verilator/Vtop__Dpi.h"
T      4297    23149  1750972170      863122  1750972170      863122 "/home/imp/work/uart/test/build/fifo/verilator/Vtop__Syms.cpp"
T      1109    23154  1750972170      863122  1750972170      863122 "/home/imp/work/uart/test/build/fifo/verilator/Vtop__Syms.h"
T      1926    23791  1750972170      863122  1750972170      863122 "/home/imp/work/uart/test/build/fifo/verilator/Vtop___024root.h"
T      1835    30750  1750972170      863122  1750972170      863122 "/home/imp/work/uart/test/build/fifo/verilator/Vtop___024root__DepSet_h84412442__0.cpp"
T      1531    26188  1750972170      863122  1750972170      863122 "/home/imp/work/uart/test/build/fifo/verilator/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     12022    34705  1750972170      863122  1750972170      863122 "/home/imp/work/uart/test/build/fifo/verilator/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7720    30737  1750972170      863122  1750972170      863122 "/home/imp/work/uart/test/build/fifo/verilator/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       855    24089  1750972170      863122  1750972170      863122 "/home/imp/work/uart/test/build/fifo/verilator/Vtop___024root__Slow.cpp"
T       773    23548  1750972170      863122  1750972170      863122 "/home/imp/work/uart/test/build/fifo/verilator/Vtop__pch.h"
T      1274    34708  1750972170      863122  1750972170      863122 "/home/imp/work/uart/test/build/fifo/verilator/Vtop__ver.d"
T         0        0  1750972170      863122  1750972170      863122 "/home/imp/work/uart/test/build/fifo/verilator/Vtop__verFiles.dat"
T      1770    34706  1750972170      863122  1750972170      863122 "/home/imp/work/uart/test/build/fifo/verilator/Vtop_classes.mk"
S  16980608   513347  1747166428   516115676  1747166428   516115676 "/usr/local/bin/verilator_bin"
S      6525   513419  1747166428   808615676  1747166428   808615676 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   513401  1747166428   808615676  1747166428   808615676 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
