# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/imp/work/uart/test/build/fifo/verilator -DCOCOTB_SIM=1 --top-module fifo --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/imp/work/uart/.conda/uart/lib/python3.13/site-packages/cocotb/libs -L/home/imp/work/uart/.conda/uart/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator /home/imp/work/uart/src/header.svh /home/imp/work/uart/src/fifo.sv /home/imp/work/uart/.conda/uart/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      7091   452489  1753461014   579862487  1753461014   579862487 "/home/imp/work/uart/src/fifo.sv"
S        22   452049  1751054272   822559386  1749067277   283805145 "/home/imp/work/uart/src/header.svh"
T      3124    14185  1753461162   228042269  1753461162   228042269 "/home/imp/work/uart/test/build/fifo/verilator/Vtop.cpp"
T      3608    14135  1753461162   228042269  1753461162   228042269 "/home/imp/work/uart/test/build/fifo/verilator/Vtop.h"
T      2313    18616  1753461162   232012964  1753461162   232012964 "/home/imp/work/uart/test/build/fifo/verilator/Vtop.mk"
T       669    14114  1753461162   228042269  1753461162   228042269 "/home/imp/work/uart/test/build/fifo/verilator/Vtop__Dpi.cpp"
T       520    13239  1753461162   228042269  1753461162   228042269 "/home/imp/work/uart/test/build/fifo/verilator/Vtop__Dpi.h"
T      4297     6470  1753461162   228042269  1753461162   228042269 "/home/imp/work/uart/test/build/fifo/verilator/Vtop__Syms.cpp"
T      1109     7544  1753461162   228042269  1753461162   228042269 "/home/imp/work/uart/test/build/fifo/verilator/Vtop__Syms.h"
T      1926    18588  1753461162   228042269  1753461162   228042269 "/home/imp/work/uart/test/build/fifo/verilator/Vtop___024root.h"
T      1835    18605  1753461162   232012964  1753461162   232012964 "/home/imp/work/uart/test/build/fifo/verilator/Vtop___024root__DepSet_h84412442__0.cpp"
T      1531    18602  1753461162   232012964  1753461162   232012964 "/home/imp/work/uart/test/build/fifo/verilator/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     12022    18613  1753461162   232012964  1753461162   232012964 "/home/imp/work/uart/test/build/fifo/verilator/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7720    18603  1753461162   232012964  1753461162   232012964 "/home/imp/work/uart/test/build/fifo/verilator/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       855    18594  1753461162   228042269  1753461162   228042269 "/home/imp/work/uart/test/build/fifo/verilator/Vtop___024root__Slow.cpp"
T       773    14199  1753461162   228042269  1753461162   228042269 "/home/imp/work/uart/test/build/fifo/verilator/Vtop__pch.h"
T      1309    18617  1753461162   232012964  1753461162   232012964 "/home/imp/work/uart/test/build/fifo/verilator/Vtop__ver.d"
T         0        0  1753461162   232012964  1753461162   232012964 "/home/imp/work/uart/test/build/fifo/verilator/Vtop__verFiles.dat"
T      1770    18614  1753461162   232012964  1753461162   232012964 "/home/imp/work/uart/test/build/fifo/verilator/Vtop_classes.mk"
S  16980608   513347  1747166428   516115676  1747166428   516115676 "/usr/local/bin/verilator_bin"
S      6525   513419  1747166428   808615676  1747166428   808615676 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   513401  1747166428   808615676  1747166428   808615676 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
